pk_occupation_id,employment,wage
1,1402420,77250
2,54160,48838
3,25010,105900
4,7800,60570
5,3072700,77600
6,42780,61720
7,11320,37630
8,12490,102550
9,236570,100170
10,36490,59720
11,3072700,77600
12,106560,52340
13,22010,127150
14,9750,73580
15,61580,122270
16,13130,78410
17,1500,82640
18,28830,36360
19,14000,45140
20,8240,95910
21,13140,40430
22,21250,129750
23,7950,53540
24,134070,65380
25,32140,49480
26,14760,47880
27,89580,202180
28,305260,208000
29,9910,29120
30,324580,24500
31,140910,121530
32,37430,208000
33,1270,40090
34,256670,28600
35,11490,39160
36,2520,65090
37,17710,31280
38,7350,61910
39,4930,97340
40,76100,61340
41,7780,49410
42,107490,80180
43,105960,60340
44,197180,152350
45,6420,95160
46,7230,60050
47,9340,78910
48,54470,100890
49,16920,59500
50,97830,75940
51,2160,128160
52,11930,77300
53,29720,48420
54,9900,94570
55,11150,98070
56,56110,48820
57,13940,78950
58,22200,44790
59,138760,47270
60,39610,60460
61,277560,95300
62,17370,37920
63,664070,46880
64,99600,29330
65,24420,79770
66,20200,69280
67,26520,29120
68,16470,48320
69,205300,29750
70,12690,29970
71,3325050,25100
72,613070,26350
73,13760,34690
74,202840,37700
75,441980,38330
76,32500,102270
77,19210,97410
78,15370,50250
79,211710,103150
80,197180,152350
81,55300,82530
82,3840,62460
83,49920,81440
84,73710,48140
85,55300,82530
86,31590,80850
87,211710,103150
88,30780,95570
89,13570,64290
90,1550750,45560
91,55530,59340
92,3690,45390
93,26820,37630
94,33020,44740
95,42700,54000
96,543290,124650
97,48430,79940
98,141530,48620
99,271720,48690
100,1081230,74670
101,159630,100910
102,78410,94360
103,129400,36050
104,439000,63470
105,95980,37540
106,22970,49230
107,2120,38200
108,34940,81640
109,55750,60570
110,11110,61820
111,103100,59840
112,88280,61820
113,93480,46910
114,689770,48260
115,17400,46640
116,13270,68900
117,3296040,27260
118,196730,47340
119,160190,50160
120,20380,105550
121,115370,48090
122,18710,70200
123,56030,48990
124,20650,79410
125,83940,79430
126,199240,179520
127,199240,179520
128,344770,49150
129,459460,27490
130,37740,75000
131,5400,42700
132,62350,58320
133,307570,88050
134,285270,65080
135,359530,29280
136,13200,35090
137,53140,49720
138,77270,76530
139,159630,100910
140,3072700,77600
141,82570,137900
142,62880,82510
143,218970,38970
144,152120,39130
145,10860,38360
146,35790,39040
147,3860,60360
148,48750,99640
149,30450,77030
150,27350,77560
151,61300,46590
152,16850,127530
153,93550,64120
154,543290,124650
155,359640,71650
156,74640,128170
157,173920,120520
158,168920,62760
159,179360,46640
160,28120,60780
161,132740,93000
162,33870,77910
163,505210,99270
164,416320,95270
165,696830,49770
166,33780,131490
167,533220,159010
168,81440,40970
169,37600,35210
170,22880,63750
171,1012780,37770
172,303220,98890
173,128950,61640
174,13500,60300
175,46410,62760
176,27780,36420
177,725590,24180
178,417780,29910
179,610,42920
180,1321480,30010
181,133290,28560
182,6420,40390
183,359640,71650
184,363250,47920
185,4970,37920
186,225310,65170
187,5730,47850
188,370770,31330
189,75800,33050
190,14240,60380
191,159760,44610
192,4760,35930
193,45210,62240
194,71960,77440
195,16290,44710
196,29090,47580
197,13900,64600
198,3072700,77600
199,91270,31450
200,27320,38760
201,11620,60110
202,2879840,36920
203,359640,71650
204,655890,64610
205,8250,30230
206,54110,37810
207,182460,37630
208,335500,57800
209,335500,57800
210,8930,39062
211,157380,35630
212,62470,123430
213,80520,96710
214,62470,123430
215,43410,32350
216,363880,38660
217,214700,77810
218,33330,45770
219,120740,160370
220,11640,208000
221,10950,47230
222,6560,46910
223,107400,83640
224,81080,77740
225,19690,29520
226,69880,61650
227,439770,27170
228,24030,46980
229,431840,28130
230,206370,44050
231,416320,95270
232,8640,29390
233,940,46210
234,6470,38580
235,489510,29280
236,91590,48040
237,19010,48250
238,11640,104940
239,16370,105630
240,101430,63350
241,285910,98420
242,167060,96910
243,58280,63910
244,60010,47310
245,308000,60510
246,15390,46910
247,182210,100420
248,119510,78310
249,99050,63640
250,284800,37460
251,20930,61510
252,8530,77250
253,51650,61730
254,25440,93420
255,690050,60040
256,14540,60360
257,279500,37460
258,9450,40670
259,106640,104820
260,1394200,61400
261,24380,97860
262,149760,47420
263,3950,47780
264,11290,76730
265,107170,37740
266,128950,61640
267,150420,100640
268,50120,47440
269,36010,104940
270,57680,75930
271,359640,71650
272,16370,105630
273,13400,48390
274,45440,96820
275,77270,76530
276,6240,81980
277,33920,47370
278,77270,76530
279,9430,78830
280,359640,71650
281,8400,36590
282,33670,46740
283,475240,62060
284,6580,47940
285,250540,40700
286,4710,53040
287,63490,37750
288,14460,37550
289,58740,37660
290,3070,58650
291,4530,47700
292,100940,208000
293,2420,79630
294,35280,46910
295,550,47770
296,8220,49990
297,6250,73060
298,284000,29630
299,33020,29630
300,20560,77450
301,3325050,25100
302,27060,37700
303,21910,37650
304,87250,36360
305,32080,62680
306,63370,81410
307,740780,131710
308,127020,73240
309,12080,60820
310,14510,64600
311,21520,99040
312,321450,50700
313,720900,72010
314,55900,62220
315,27670,48640
316,84040,78230
317,1169620,36570
318,21900,49140
319,536100,54850
320,165750,39630
321,122910,48800
322,536100,54850
323,559050,71260
324,237520,79680
325,1495440,60590
326,104480,40390
327,131860,99330
328,659930,61790
329,1097160,39230
330,6530,60730
331,32300,29860
332,8840,60360
333,108480,61640
334,20710,48060
335,4270,39140
336,42840,29880
337,166520,35780
338,26740,35890
339,904330,28780
340,14350,46590
341,14720,78340
342,248870,28730
343,231100,59440
344,20010,35480
345,19520,77030
346,17590,61930
347,2290,42600
348,29120,39290
349,6080,30550
350,9430,64110
351,1270,82330
352,10650,44520
353,11330,37710
354,127020,73240
355,93480,46910
356,277560,95300
357,94630,60660
358,32950,29230
359,13680,74000
360,15030,43710
361,14990,36580
362,11730,29360
363,18800,28600
364,71290,24960
365,4800,76910
366,10500,35450
367,7910,27530
368,3740,70720
369,14290,77850
370,26280,46640
371,67220,208000
372,3376680,97970
373,3220,80150
374,55300,82530
375,47770,61600
376,1360,85220
377,416320,95270
378,3340,81440
379,9170,48310
380,25230,83680
381,211710,103150
382,172980,42570
383,39060,37500
384,51630,47180
385,359640,71650
386,23280,29630
387,211890,50710
388,14190,35670
389,73800,37550
390,298050,29670
391,46780,46300
392,56190,60600
393,505210,99270
394,207700,102720
395,21520,99040
396,182420,60840
397,10080,59500
398,15600,38450
399,374770,48630
400,1984180,48310
401,17730,37870
402,24580,36690
403,71000,36360
404,6910,37760
405,93650,33100
406,8630,33370
407,46760,35720
408,190680,30000
409,5790,36360
410,143330,45880
411,3120,63940
412,18250,78130
413,2440,52300
414,29370,44320
415,3470700,29430
416,305260,208000
417,400420,24600
418,243180,28080
419,321400,95300
420,103680,45630
421,181360,126230
422,835360,62290
423,31590,80850
424,211710,103150
425,6270,84030
426,77270,76530
427,66560,60220
428,321400,95300
429,386120,59840
430,211710,103150
431,780890,38380
432,1280,105310
433,163690,102600
434,416320,95270
435,579740,38580
436,198660,63740
437,33130,39880
438,25660,48260
439,11430,62680
440,227580,45520
441,445540,49840
442,105900,76390
443,107400,83640
444,64290,60340
445,52160,49110
446,168680,37220
447,740780,131710
448,2148350,29760
449,26280,46640
450,28230,148030
451,15540,50750
452,119250,60900
453,62200,77010
454,2934050,31230
455,18120,67950
456,914230,34430
457,19410,44240
458,175730,28350
459,14830,123470
460,707160,127990
461,6890,51690
462,159940,47710
463,131680,61190
464,77660,29450
465,4330,77100
466,73330,36970
467,632020,48070
468,107930,25630
469,1059840,38280
470,5210,57900
471,242630,45940
472,345550,63380
473,12130,28570
474,15240,46910
475,36440,79740
476,39870,59430
477,3950,37820
478,24780,46400
479,202970,77030
480,202970,77030
481,202970,77030
482,543290,124650
483,134980,85570
484,51010,37010
485,316860,47730
486,38380,77360
487,771390,28780
488,67750,32550
489,62770,48900
490,1485990,43180
491,2970,134750
492,808860,93000
493,138020,29210
494,3630,36360
495,321400,95300
496,7450,93370
497,798620,63920
498,328570,135030
499,62080,49880
500,86270,46910
501,21510,98300
502,7620,100090
503,46560,77580
504,2070,108100
505,133460,29730
506,27330,45060
507,47540,60200
508,39610,60460
509,277560,95300
510,150420,100640
511,153770,79000
512,153770,79000
513,15680,45280
514,752460,37190
515,63890,38220
516,58830,49910
517,110550,95310
518,682630,37450
519,48680,30100
520,335500,57800
521,335500,57800
522,476750,101340
523,112070,49470
524,351000,48520
525,107940,49130
526,173110,32060
527,19320,46690
528,20460,45720
529,19710,79260
530,150420,100640
531,611120,61320
532,41130,58750
533,15480,46850
534,40930,60330
535,7390,97090
536,108900,38420
537,158350,58030
538,3350,55630
539,720,60780
540,2070,32730
541,39060,37500
542,165820,36370
543,55300,82530
544,23940,48950
545,1900,29350
546,24920,46730
547,3110,38670
548,14700,38170
549,137060,37630
550,12240,47630
551,11690,49130
552,16920,59500
553,6330,37160
554,31750,63419
555,459460,27490
556,150420,100640
557,66560,60220
558,82570,137900
559,30080,100300
560,325930,80600
561,162800,45720
562,11340,208000
563,45170,37840
564,44530,48370
565,70250,61950
566,12250,120380
567,16910,78760
568,5880,99340
569,5450,104260
570,5880,99340
571,46540,195610
572,7950,112830
573,258230,120680
574,1310090,30310
575,69190,77440
576,21450,208000
577,109430,77560
578,23670,51120
579,134980,85570
580,3710,33560
581,43810,61730
582,2517350,37030
583,30410,36630
584,1081230,74670
585,423040,48360
586,105080,82360
587,20200,37270
588,66060,37180
589,162800,45720
590,12580,208000
591,73460,37570
592,40640,124300
593,4290,208000
594,113500,37920
595,44790,29990
596,6310,208000
597,30080,100300
598,9150,75440
599,35570,37540
600,369330,35960
601,653870,29940
602,215680,45590
603,11990,37330
604,92050,44820
605,2220,47610
606,345240,56230
607,22880,63750
608,105290,29240
609,8150,46590
610,259280,34260
611,13200,30470
612,162800,45720
613,2230,48090
614,330,46920
615,41470,46960
616,159190,47610
617,33430,170480
618,3636900,29430
619,283060,94170
620,91160,37540
621,22740,38270
622,20540,130850
623,31360,79540
624,325480,128570
625,43230,29930
626,453630,36740
627,21620,77610
628,137090,37380
629,47380,38950
630,5380,36590
631,150420,100640
632,70250,61950
633,305260,208000
634,42800,29200
635,97740,61180
636,229740,95620
637,140910,121530
638,12320,208000
639,18840,152430
640,12860,93070
641,3290,76260
642,36070,45980
643,25950,48340
644,32050,37200
645,427920,59880
646,9320,145840
647,54010,69510
648,107400,83640
649,655890,64610
650,15190,81980
651,5660,122510
652,77690,52290
653,326760,52440
654,119530,48550
655,13460,80250
656,39060,37500
657,6070,45850
658,9380,98530
659,31590,80850
660,13140,40430
661,25250,42610
662,415360,30210
663,28570,28680
664,305260,208000
665,39030,36590
666,150010,37770
667,32050,59380
668,89920,60250
669,63340,45150
670,153770,79000
671,389920,48040
672,5120,43940
673,261120,59230
674,146200,100950
675,30590,30260
676,100950,36570
677,26500,208000
678,40050,77860
679,264750,62800
680,95730,46670
681,10870,49580
682,459800,63470
683,75070,127150
684,70770,48030
685,211710,103150
686,15510,82790
687,106640,104820
688,13020,60360
689,215820,61370
690,29250,208000
691,19830,60250
692,2680,61090
693,18600,61690
694,14210,63840
695,40940,63960
696,22880,63750
697,52310,62010
698,193010,48340
699,1011170,29950
700,270380,29680
701,13400,72440
702,15920,47940
703,17190,43560
704,536100,54850
705,2934050,31230
706,580,54250
707,132240,38500
708,3072700,77600
709,543290,124650
710,359640,71650
711,82420,38560
712,17270,48830
713,19820,104100
714,70770,49030
715,119130,39900
716,86770,31220
717,129910,61830
718,93840,38210
719,3640040,29120
720,19260,48130
721,150420,100640
722,14540,60360
723,3910,37700
724,27900,46210
725,1700,59770
726,131980,47110
727,12190,56380
728,39100,38920
729,28500,46720
730,59700,103710
731,536390,127490
732,1273400,61600
733,290830,94840
734,46400,35340
735,60250,78780
736,798620,63920
737,1042090,61820
738,1826710,37880
739,443220,62910
740,1124890,31470
741,80720,48320
742,32900,39850
743,248150,43580
744,23860,39870
745,52470,46030
746,27660,44810
747,36320,48410
748,9490,54860
749,3440,29930
750,116750,29690
751,7480,24440
752,120810,53440
753,8650,82410
754,848240,36890
755,2960,28560
756,8860,31450
757,6880,80570
758,61990,37300
759,78660,29900
760,28720,49720
761,12050,71010
762,162880,74000
763,399560,37610
764,2980,92910
765,12030,77980
766,196420,98220
767,16010,66750
768,720900,72010
769,150420,100640
770,27760,47670
771,290830,94840
772,427920,59880
773,13420,60500
774,8840,60360
775,82970,61820
776,22970,62420
777,152490,62120
778,35990,78790
779,162760,79060
780,107170,37740
781,305260,208000
782,31470,63500
783,6710,48160
784,30780,95570
785,2842060,30110
786,39060,37500
787,10220,47610
788,66810,58550
789,58870,45480
790,327500,48520
791,9120,81180
792,169910,98230
793,18650,48320
794,107400,48530
795,7880,59740
796,56580,46910
797,47770,61600
798,1081230,74670
799,47430,30150
800,16870,31420
801,153770,79000
802,12470,49390
803,14290,61080
804,50610,56780
805,82370,46290
806,135160,38040
807,1262800,36590
808,48620,78060
809,173920,120520
810,168180,60370
811,107670,60190
812,96520,28910
813,4030,37630
814,352440,36310
815,1460,48680
816,6640,29930
817,10700,29960
818,16900,33990
819,23830,30020
820,40760,47810
821,370,37780
822,18360,47940
823,99980,29580
824,53680,47310
825,5320,38430
826,61730,57000
827,43400,29780
828,7310,48610
829,39550,120130
830,367180,61570
831,3370,64930
832,307570,88050
833,24420,79770
834,33210,84430
835,47550,45470
836,24420,79770
837,169910,98230
838,53180,43810
839,43400,29780
840,740780,131710
841,48150,46970
842,174980,36470
843,12720,35860
844,26990,37420
845,39880,78500
846,305260,208000
847,98350,24440
848,321400,95300
849,78810,100370
850,111880,29780
851,118750,36850
852,97350,79890
853,2122210,26000
854,1880,44250
855,82570,137900
856,119350,47880
857,307570,88050
858,32900,39850
859,416320,95270
860,88620,77030
861,52610,37610
862,408990,47010
863,30940,38580
864,14550,63740
865,459800,63470
866,543290,124650
867,150420,100640
868,543290,124650
869,9830,56260
870,63680,36090
871,41990,44030
872,54010,69510
873,17410,64650
