occupation,education,education_years
"Industrial-Organizational Psychologists","Master's degree",22.0
"Information Security Analysts","Bachelor's degree",21.0
"Information Technology Project Managers","Bachelor's degree",21.0
"Inspectors, Testers, Sorters, Samplers, and Weighers","High school diploma or equivalent",17.0
"Instructional Coordinators","Master's degree",22.0
"Insulation Workers, Floor, Ceiling, and Wall","No formal educational credential",14.0
"Insulation Workers, Mechanical","High school diploma or equivalent",17.0
"Insurance Appraisers, Auto Damage","Postsecondary nondegree award",18.5
"Insurance Claims and Policy Processing Clerks","High school diploma or equivalent",17.0
"Insurance Sales Agents","High school diploma or equivalent",17.0
"Insurance Underwriters","Bachelor's degree",21.0
"Intelligence Analysts","High school diploma or equivalent",17.0
"Interior Designers","Bachelor's degree",21.0
"Interpreters and Translators","Bachelor's degree",21.0
"Interviewers, Except Eligibility and Loan","High school diploma or equivalent",17.0
"Investment Fund Managers","Bachelor's degree",21.0
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","No formal educational credential",14.0
"Jewelers and Precious Stone and Metal Workers","High school diploma or equivalent",17.0
"Judges, Magistrate Judges, and Magistrates","Doctoral or professional degree",22.0
"Judicial Law Clerks","Doctoral or professional degree",22.0
"Kindergarten Teachers, Except Special Education","Bachelor's degree",21.0
"Labor Relations Specialists","Bachelor's degree",21.0
"Laborers and Freight, Stock, and Material Movers, Hand","No formal educational credential",14.0
"Landscape Architects","Bachelor's degree",21.0
"Landscaping and Groundskeeping Workers","No formal educational credential",14.0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
"Laundry and Dry-Cleaning Workers","No formal educational credential",14.0
"Law Teachers, Postsecondary","Doctoral or professional degree",22.0
Lawyers,"Doctoral or professional degree",22.0
"Layout Workers, Metal and Plastic","High school diploma or equivalent",17.0
"Legal Secretaries and Administrative Assistants","High school diploma or equivalent",17.0
"Librarians and Media Collections Specialists","Master's degree",22.0
"Library Assistants, Clerical","High school diploma or equivalent",17.0
"Library Science Teachers, Postsecondary","Doctoral or professional degree",22.0
"Library Technicians","Postsecondary nondegree award",18.5
"Licensed Practical and Licensed Vocational Nurses","Postsecondary nondegree award",18.5
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","No formal educational credential",14.0
"Light Truck Drivers","High school diploma or equivalent",17.0
"Loading and Moving Machine Operators, Underground Mining","No formal educational credential",14.0
"Loan Interviewers and Clerks","High school diploma or equivalent",17.0
"Loan Officers","Bachelor's degree",21.0
"Locker Room, Coatroom, and Dressing Room Attendants","High school diploma or equivalent",17.0
"Locksmiths and Safe Repairers","High school diploma or equivalent",17.0
"Locomotive Engineers","High school diploma or equivalent",17.0
"Lodging Managers","High school diploma or equivalent",17.0
"Log Graders and Scalers","High school diploma or equivalent",17.0
"Logging Equipment Operators","High school diploma or equivalent",17.0
Logisticians,"Bachelor's degree",21.0
"Logistics Analysts","Bachelor's degree",21.0
"Logistics Engineers","Bachelor's degree",21.0
"Loss Prevention Managers","Bachelor's degree",21.0
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists","Master's degree",22.0
"Machine Feeders and Offbearers","No formal educational credential",14.0
Machinists,"High school diploma or equivalent",17.0
"Magnetic Resonance Imaging Technologists","Associate's degree",19.0
"Maids and Housekeeping Cleaners","No formal educational credential",14.0
"Mail Clerks and Mail Machine Operators, Except Postal Service","High school diploma or equivalent",17.0
"Maintenance Workers, Machinery","High school diploma or equivalent",17.0
"Maintenance and Repair Workers, General","High school diploma or equivalent",17.0
"Makeup Artists, Theatrical and Performance","Postsecondary nondegree award",18.5
"Management Analysts","Bachelor's degree",21.0
"Manicurists and Pedicurists","Postsecondary nondegree award",18.5
"Manufactured Building and Mobile Home Installers","High school diploma or equivalent",17.0
"Manufacturing Engineers","Bachelor's degree",21.0
"Marine Engineers and Naval Architects","Bachelor's degree",21.0
"Market Research Analysts and Marketing Specialists","Bachelor's degree",21.0
"Marketing Managers","Bachelor's degree",21.0
"Marriage and Family Therapists","Master's degree",22.0
"Massage Therapists","Postsecondary nondegree award",18.5
"Materials Engineers","Bachelor's degree",21.0
"Materials Scientists","Bachelor's degree",21.0
"Mathematical Science Teachers, Postsecondary","Doctoral or professional degree",22.0
Mathematicians,"Master's degree",22.0
"Meat, Poultry, and Fish Cutters and Trimmers","No formal educational credential",14.0
"Mechanical Door Repairs","High school diploma or equivalent",17.0
"Mechanical Drafters","Associate's degree",19.0
"Mechanical Engineering Technologists and Technicians","Associate's degree",19.0
"Mechanical Engineers","Bachelor's degree",21.0
"Mechatronics Engineers","Bachelor's degree",21.0
"Media Programming Directors","Bachelor's degree",21.0
"Media Technical Directors/Managers","Bachelor's degree",21.0
"Medical Appliance Technicians","High school diploma or equivalent",17.0
"Medical Assistants","Postsecondary nondegree award",18.5
"Medical Equipment Preparers","High school diploma or equivalent",17.0
"Medical Equipment Repairers","Associate's degree",19.0
"Medical Scientists, Except Epidemiologists","Doctoral or professional degree",22.0
"Medical Secretaries and Administrative Assistants","High school diploma or equivalent",17.0
"Medical Transcriptionists","Postsecondary nondegree award",18.5
"Medical and Clinical Laboratory Technicians","Postsecondary nondegree award",18.5
"Medical and Clinical Laboratory Technologists","Bachelor's degree",21.0
"Medical and Health Services Managers","Bachelor's degree",21.0
"Meeting, Convention, and Event Planners","Bachelor's degree",21.0
"Mental Health Counselors","Master's degree",22.0
"Mental Health and Substance Abuse Social Workers","Master's degree",22.0
"Merchandise Displayers and Window Trimmers","High school diploma or equivalent",17.0
"Metal-Refining Furnace Operators and Tenders","High school diploma or equivalent",17.0
"Meter Readers, Utilities","High school diploma or equivalent",17.0
Microbiologists,"Bachelor's degree",21.0
"Microsystems Engineers","Bachelor's degree",21.0
"Middle School Teachers, Except Special and Career/Technical Education","Bachelor's degree",21.0
Midwives,"Doctoral or professional degree",22.0
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
Millwrights,"High school diploma or equivalent",17.0
"Mining and Geological Engineers, Including Mining Safety Engineers","Bachelor's degree",21.0
"Mixing and Blending Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Mobile Heavy Equipment Mechanics, Except Engines","High school diploma or equivalent",17.0
"Model Makers, Metal and Plastic","High school diploma or equivalent",17.0
"Model Makers, Wood","High school diploma or equivalent",17.0
Models,"No formal educational credential",14.0
"Molders, Shapers, and Casters, Except Metal and Plastic","High school diploma or equivalent",17.0
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
"Molecular and Cellular Biologists","Bachelor's degree",21.0
"Morticians, Undertakers, and Funeral Arrangers","Associate's degree",19.0
"Motion Picture Projectionists","No formal educational credential",14.0
"Motorboat Mechanics and Service Technicians","High school diploma or equivalent",17.0
"Motorboat Operators","Postsecondary nondegree award",18.5
"Motorcycle Mechanics","Postsecondary nondegree award",18.5
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
"Museum Technicians and Conservators","Bachelor's degree",21.0
"Music Directors and Composers","Bachelor's degree",21.0
"Music Therapists","Bachelor's degree",21.0
"Musical Instrument Repairers and Tuners","High school diploma or equivalent",17.0
"Musicians and Singers","No formal educational credential",14.0
Nannies,"High school diploma or equivalent",17.0
"Nanosystems Engineers","Bachelor's degree",21.0
"Nanotechnology Engineering Technologists and Technicians","Associate's degree",19.0
"Natural Sciences Managers","Bachelor's degree",21.0
"Naturopathic Physicians","Doctoral or professional degree",22.0
"Network and Computer Systems Administrators","Bachelor's degree",21.0
"Neurodiagnostic Technologists","Postsecondary nondegree award",18.5
Neurologists,"Doctoral or professional degree",22.0
"New Accounts Clerks","High school diploma or equivalent",17.0
"News Analysts, Reporters, and Journalists","Bachelor's degree",21.0
"Non-Destructive Testing Specialists","High school diploma or equivalent",17.0
"Nuclear Engineers","Bachelor's degree",21.0
"Nuclear Medicine Technologists","Associate's degree",19.0
"Nuclear Monitoring Technicians","Associate's degree",19.0
"Nuclear Power Reactor Operators","High school diploma or equivalent",17.0
"Nuclear Technicians","Associate's degree",19.0
"Nurse Anesthetists","Master's degree",22.0
"Nurse Midwives","Master's degree",22.0
"Nurse Practitioners","Master's degree",22.0
"Nursing Assistants","Postsecondary nondegree award",18.5
"Nursing Instructors and Teachers, Postsecondary","Doctoral or professional degree",22.0
"Obstetricians and Gynecologists","Doctoral or professional degree",22.0
"Occupational Health and Safety Specialists","Bachelor's degree",21.0
"Occupational Health and Safety Technicians","High school diploma or equivalent",17.0
"Occupational Therapists","Master's degree",22.0
"Occupational Therapy Aides","High school diploma or equivalent",17.0
"Occupational Therapy Assistants","Associate's degree",19.0
"Office Clerks, General","High school diploma or equivalent",17.0
"Office Machine Operators, Except Computer","High school diploma or equivalent",17.0
"Online Merchants","Bachelor's degree",21.0
"Operating Engineers and Other Construction Equipment Operators","High school diploma or equivalent",17.0
"Operations Research Analysts","Bachelor's degree",21.0
"Ophthalmic Laboratory Technicians","High school diploma or equivalent",17.0
"Ophthalmic Medical Technicians","Postsecondary nondegree award",18.5
"Ophthalmic Medical Technologists","Postsecondary nondegree award",18.5
"Ophthalmologists, Except Pediatric","Doctoral or professional degree",22.0
"Opticians, Dispensing","High school diploma or equivalent",17.0
Optometrists,"Doctoral or professional degree",22.0
"Oral and Maxillofacial Surgeons","Doctoral or professional degree",22.0
"Order Clerks","Some college, no degree",18.0
Orderlies,"High school diploma or equivalent",17.0
Orthodontists,"Doctoral or professional degree",22.0
Orthoptists,"Doctoral or professional degree",22.0
"Orthotists and Prosthetists","Master's degree",22.0
"Outdoor Power Equipment and Other Small Engine Mechanics","High school diploma or equivalent",17.0
"Packaging and Filling Machine Operators and Tenders","High school diploma or equivalent",17.0
"Packers and Packagers, Hand","No formal educational credential",14.0
"Painters, Construction and Maintenance","No formal educational credential",14.0
"Painting, Coating, and Decorating Workers","No formal educational credential",14.0
"Paper Goods Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
Paperhangers,"No formal educational credential",14.0
"Paralegals and Legal Assistants","Associate's degree",19.0
"Park Naturalists","Bachelor's degree",21.0
"Parking Attendants","No formal educational credential",14.0
"Parking Enforcement Workers","High school diploma or equivalent",17.0
"Parts Salespersons","No formal educational credential",14.0
"Passenger Attendants","High school diploma or equivalent",17.0
"Patient Representatives","Postsecondary nondegree award",18.5
"Patternmakers, Metal and Plastic","High school diploma or equivalent",17.0
"Patternmakers, Wood","High school diploma or equivalent",17.0
"Paving, Surfacing, and Tamping Equipment Operators","High school diploma or equivalent",17.0
"Payroll and Timekeeping Clerks","High school diploma or equivalent",17.0
"Pediatricians, General","Doctoral or professional degree",22.0
"Personal Care Aides","High school diploma or equivalent",17.0
"Personal Financial Advisors","Bachelor's degree",21.0
"Pest Control Workers","High school diploma or equivalent",17.0
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","High school diploma or equivalent",17.0
"Petroleum Engineers","Bachelor's degree",21.0
"Petroleum Pump System Operators, Refinery Operators, and Gaugers","High school diploma or equivalent",17.0
Pharmacists,"Doctoral or professional degree",22.0
"Pharmacy Aides","High school diploma or equivalent",17.0
"Pharmacy Technicians","High school diploma or equivalent",17.0
"Philosophy and Religion Teachers, Postsecondary","Doctoral or professional degree",22.0
Phlebotomists,"Postsecondary nondegree award",18.5
Photographers,"High school diploma or equivalent",17.0
"Photographic Process Workers and Processing Machine Operators","High school diploma or equivalent",17.0
"Photonics Engineers","Bachelor's degree",21.0
"Photonics Technicians","Postsecondary nondegree award",18.5
"Physical Medicine and Rehabilitation Physicians","Doctoral or professional degree",22.0
"Physical Therapist Aides","High school diploma or equivalent",17.0
"Physical Therapist Assistants","Associate's degree",19.0
"Physical Therapists","Doctoral or professional degree",22.0
"Physician Assistants","Master's degree",22.0
"Physicians, Pathologists","Doctoral or professional degree",22.0
Physicists,"Doctoral or professional degree",22.0
"Physics Teachers, Postsecondary","Doctoral or professional degree",22.0
"Pile Driver Operators","High school diploma or equivalent",17.0
Pipelayers,"No formal educational credential",14.0
"Plasterers and Stucco Masons","No formal educational credential",14.0
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
"Plumbers, Pipefitters, and Steamfitters","High school diploma or equivalent",17.0
Podiatrists,"Doctoral or professional degree",22.0
"Poets, Lyricists and Creative Writers","Bachelor's degree",21.0
"Police Identification and Records Officers","High school diploma or equivalent",17.0
"Police and Sheriff's Patrol Officers","High school diploma or equivalent",17.0
"Political Science Teachers, Postsecondary","Doctoral or professional degree",22.0
"Political Scientists","Master's degree",22.0
"Postal Service Clerks","High school diploma or equivalent",17.0
"Postal Service Mail Carriers","High school diploma or equivalent",17.0
"Postal Service Mail Sorters, Processors, and Processing Machine Operators","High school diploma or equivalent",17.0
"Postmasters and Mail Superintendents","High school diploma or equivalent",17.0
"Potters, Manufacturing","High school diploma or equivalent",17.0
"Pourers and Casters, Metal","High school diploma or equivalent",17.0
"Power Distributors and Dispatchers","High school diploma or equivalent",17.0
"Power Plant Operators","High school diploma or equivalent",17.0
"Precision Agriculture Technicians","Bachelor's degree",21.0
"Prepress Technicians and Workers","Postsecondary nondegree award",18.5
"Preschool Teachers, Except Special Education","Associate's degree",19.0
"Pressers, Textile, Garment, and Related Materials","No formal educational credential",14.0
"Preventive Medicine Physicians","Doctoral or professional degree",22.0
"Print Binding and Finishing Workers","High school diploma or equivalent",17.0
"Printing Press Operators","High school diploma or equivalent",17.0
"Private Detectives and Investigators","High school diploma or equivalent",17.0
"Probation Officers and Correctional Treatment Specialists","Bachelor's degree",21.0
"Procurement Clerks","High school diploma or equivalent",17.0
"Producers and Directors","Bachelor's degree",21.0
"Production, Planning, and Expediting Clerks","High school diploma or equivalent",17.0
"Proofreaders and Copy Markers","Bachelor's degree",21.0
"Property, Real Estate, and Community Association Managers","High school diploma or equivalent",17.0
Prosthodontists,"Doctoral or professional degree",22.0
"Psychiatric Aides","High school diploma or equivalent",17.0
"Psychiatric Technicians","Postsecondary nondegree award",18.5
Psychiatrists,"Doctoral or professional degree",22.0
"Psychology Teachers, Postsecondary","Doctoral or professional degree",22.0
"Public Relations Specialists","Bachelor's degree",21.0
"Public Safety Telecommunicators","High school diploma or equivalent",17.0
"Pump Operators, Except Wellhead Pumpers","High school diploma or equivalent",17.0
"Purchasing Agents, Except Wholesale, Retail, and Farm Products","Bachelor's degree",21.0
"Purchasing Managers","Bachelor's degree",21.0
"Quality Control Analysts","Associate's degree",19.0
"Quality Control Systems Managers","Bachelor's degree",21.0
"Radiation Therapists","Associate's degree",19.0
"Radio Frequency Identification Device Specialists","Bachelor's degree",21.0
"Radio, Cellular, and Tower Equipment Installers and Repairers","Associate's degree",19.0
"Radiologic Technologists and Technicians","Associate's degree",19.0
Radiologists,"Doctoral or professional degree",22.0
"Rail Car Repairers","High school diploma or equivalent",17.0
"Rail Yard Engineers, Dinkey Operators, and Hostlers","High school diploma or equivalent",17.0
"Rail-Track Laying and Maintenance Equipment Operators","High school diploma or equivalent",17.0
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers","High school diploma or equivalent",17.0
"Railroad Conductors and Yardmasters","High school diploma or equivalent",17.0
"Range Managers","Bachelor's degree",21.0
"Real Estate Brokers","High school diploma or equivalent",17.0
"Real Estate Sales Agents","High school diploma or equivalent",17.0
"Receptionists and Information Clerks","High school diploma or equivalent",17.0
"Recreation Workers","High school diploma or equivalent",17.0
"Recreation and Fitness Studies Teachers, Postsecondary","Doctoral or professional degree",22.0
"Recreational Therapists","Bachelor's degree",21.0
"Recreational Vehicle Service Technicians","High school diploma or equivalent",17.0
"Recycling Coordinators","High school diploma or equivalent",17.0
"Recycling and Reclamation Workers","No formal educational credential",14.0
"Refractory Materials Repairers, Except Brickmasons","High school diploma or equivalent",17.0
"Refuse and Recyclable Material Collectors","No formal educational credential",14.0
"Registered Nurses","Bachelor's degree",21.0
"Regulatory Affairs Managers","Bachelor's degree",21.0
"Regulatory Affairs Specialists","Bachelor's degree",21.0
"Rehabilitation Counselors","Master's degree",22.0
"Reinforcing Iron and Rebar Workers","High school diploma or equivalent",17.0
"Remote Sensing Scientists and Technologists","Bachelor's degree",21.0
"Remote Sensing Technicians","Associate's degree",19.0
"Reservation and Transportation Ticket Agents and Travel Clerks","High school diploma or equivalent",17.0
"Residential Advisors","High school diploma or equivalent",17.0
"Respiratory Therapists","Associate's degree",19.0
"Retail Loss Prevention Specialists","High school diploma or equivalent",17.0
"Retail Salespersons","No formal educational credential",14.0
Riggers,"High school diploma or equivalent",17.0
"Robotics Engineers","Bachelor's degree",21.0
"Robotics Technicians","Associate's degree",19.0
"Rock Splitters, Quarry","No formal educational credential",14.0
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic","High school diploma or equivalent",17.0
"Roof Bolters, Mining","High school diploma or equivalent",17.0
Roofers,"No formal educational credential",14.0
"Rotary Drill Operators, Oil and Gas","No formal educational credential",14.0
"Roustabouts, Oil and Gas","No formal educational credential",14.0
"Sailors and Marine Oilers","No formal educational credential",14.0
"Sales Engineers","Bachelor's degree",21.0
"Sales Managers","Bachelor's degree",21.0
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","High school diploma or equivalent",17.0
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","Bachelor's degree",21.0
"Sawing Machine Setters, Operators, and Tenders, Wood","High school diploma or equivalent",17.0
"School Psychologists","Master's degree",22.0
"Search Marketing Strategists","Bachelor's degree",21.0
"Secondary School Teachers, Except Special and Career/Technical Education","Bachelor's degree",21.0
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","High school diploma or equivalent",17.0
"Securities, Commodities, and Financial Services Sales Agents","Bachelor's degree",21.0
"Security Guards","High school diploma or equivalent",17.0
"Security and Fire Alarm Systems Installers","High school diploma or equivalent",17.0
"Segmental Pavers","High school diploma or equivalent",17.0
"Self-Enrichment Teachers","High school diploma or equivalent",17.0
"Semiconductor Processing Technicians","High school diploma or equivalent",17.0
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Septic Tank Servicers and Sewer Pipe Cleaners","High school diploma or equivalent",17.0
"Service Unit Operators, Oil and Gas","No formal educational credential",14.0
"Set and Exhibit Designers","Bachelor's degree",21.0
"Sewers, Hand","No formal educational credential",14.0
"Sewing Machine Operators","No formal educational credential",14.0
Shampooers,"No formal educational credential",14.0
"Sheet Metal Workers","High school diploma or equivalent",17.0
"Ship Engineers","Postsecondary nondegree award",18.5
"Shipping, Receiving, and Inventory Clerks","High school diploma or equivalent",17.0
"Shoe Machine Operators and Tenders","High school diploma or equivalent",17.0
"Shoe and Leather Workers and Repairers","High school diploma or equivalent",17.0
"Signal and Track Switch Repairers","High school diploma or equivalent",17.0
"Skincare Specialists","Postsecondary nondegree award",18.5
"Slaughterers and Meat Packers","No formal educational credential",14.0
"Social Science Research Assistants","Bachelor's degree",21.0
"Social Work Teachers, Postsecondary","Doctoral or professional degree",22.0
"Social and Community Service Managers","Bachelor's degree",21.0
"Social and Human Service Assistants","High school diploma or equivalent",17.0
Sociologists,"Master's degree",22.0
"Sociology Teachers, Postsecondary","Doctoral or professional degree",22.0
"Software Quality Assurance Analysts and Testers","Bachelor's degree",21.0
"Soil and Plant Scientists","Bachelor's degree",21.0
"Solar Energy Installation Managers","High school diploma or equivalent",17.0
"Solar Energy Systems Engineers","Bachelor's degree",21.0
"Solar Photovoltaic Installers","High school diploma or equivalent",17.0
"Solar Sales Representatives and Assessors","Bachelor's degree",21.0
"Solar Thermal Installers and Technicians","High school diploma or equivalent",17.0
"Sound Engineering Technicians","Postsecondary nondegree award",18.5
"Spa Managers","Postsecondary nondegree award",18.5
"Special Education Teachers, Middle School","Bachelor's degree",21.0
"Special Education Teachers, Preschool","Bachelor's degree",21.0
"Special Education Teachers, Secondary School","Bachelor's degree",21.0
"Special Effects Artists and Animators","Bachelor's degree",21.0
"Speech-Language Pathologists","Master's degree",22.0
"Speech-Language Pathology Assistants","High school diploma or equivalent",17.0
"Sports Medicine Physicians","Doctoral or professional degree",22.0
"Stationary Engineers and Boiler Operators","High school diploma or equivalent",17.0
"Statistical Assistants","Bachelor's degree",21.0
Statisticians,"Master's degree",22.0
"Stockers and Order Fillers","High school diploma or equivalent",17.0
"Stone Cutters and Carvers, Manufacturing","High school diploma or equivalent",17.0
Stonemasons,"High school diploma or equivalent",17.0
"Structural Iron and Steel Workers","High school diploma or equivalent",17.0
"Structural Metal Fabricators and Fitters","High school diploma or equivalent",17.0
"Substance Abuse and Behavioral Disorder Counselors","Master's degree",22.0
"Subway and Streetcar Operators","High school diploma or equivalent",17.0
"Supply Chain Managers","High school diploma or equivalent",17.0
"Surgical Assistants","Postsecondary nondegree award",18.5
"Surgical Technologists","Postsecondary nondegree award",18.5
"Survey Researchers","Master's degree",22.0
"Surveying and Mapping Technicians","High school diploma or equivalent",17.0
Surveyors,"Bachelor's degree",21.0
"Sustainability Specialists","Bachelor's degree",21.0
"Switchboard Operators, Including Answering Service","High school diploma or equivalent",17.0
"Tailors, Dressmakers, and Custom Sewers","No formal educational credential",14.0
"Talent Directors","Bachelor's degree",21.0
"Tank Car, Truck, and Ship Loaders","No formal educational credential",14.0
Tapers,"No formal educational credential",14.0
"Tax Examiners and Collectors, and Revenue Agents","Bachelor's degree",21.0
"Tax Preparers","High school diploma or equivalent",17.0
"Teaching Assistants, Postsecondary","Bachelor's degree",21.0
"Team Assemblers","High school diploma or equivalent",17.0
"Technical Writers","Bachelor's degree",21.0
"Telecommunications Engineering Specialists","Bachelor's degree",21.0
"Telecommunications Equipment Installers and Repairers, Except Line Installers","Postsecondary nondegree award",18.5
"Telecommunications Line Installers and Repairers","High school diploma or equivalent",17.0
Telemarketers,"No formal educational credential",14.0
"Telephone Operators","High school diploma or equivalent",17.0
Tellers,"High school diploma or equivalent",17.0
"Terrazzo Workers and Finishers","High school diploma or equivalent",17.0
"Textile Bleaching and Dyeing Machine Operators and Tenders","High school diploma or equivalent",17.0
"Textile Cutting Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Tile and Stone Setters","No formal educational credential",14.0
"Timing Device Assemblers and Adjusters","High school diploma or equivalent",17.0
"Tire Builders","High school diploma or equivalent",17.0
"Tire Repairers and Changers","High school diploma or equivalent",17.0
"Title Examiners, Abstractors, and Searchers","High school diploma or equivalent",17.0
"Tool Grinders, Filers, and Sharpeners","High school diploma or equivalent",17.0
"Tool and Die Makers","Postsecondary nondegree award",18.5
"Tour Guides and Escorts","Postsecondary nondegree award",18.5
"Traffic Technicians","High school diploma or equivalent",17.0
"Training and Development Managers","Bachelor's degree",21.0
"Training and Development Specialists","Bachelor's degree",21.0
"Transit and Railroad Police","High school diploma or equivalent",17.0
"Transportation Engineers","Bachelor's degree",21.0
"Transportation Inspectors","High school diploma or equivalent",17.0
"Transportation Planners","Bachelor's degree",21.0
"Transportation Security Screeners","High school diploma or equivalent",17.0
"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation","High school diploma or equivalent",17.0
"Transportation, Storage, and Distribution Managers","High school diploma or equivalent",17.0
"Travel Agents","High school diploma or equivalent",17.0
"Travel Guides","Postsecondary nondegree award",18.5
"Treasurers and Controllers","Bachelor's degree",21.0
"Tree Trimmers and Pruners","High school diploma or equivalent",17.0
Tutors,"Bachelor's degree",21.0
"Umpires, Referees, and Other Sports Officials","High school diploma or equivalent",17.0
Upholsterers,"High school diploma or equivalent",17.0
"Urban and Regional Planners","Master's degree",22.0
Urologists,"Doctoral or professional degree",22.0
"Ushers, Lobby Attendants, and Ticket Takers","No formal educational credential",14.0
"Validation Engineers","Bachelor's degree",21.0
Veterinarians,"Doctoral or professional degree",22.0
"Veterinary Assistants and Laboratory Animal Caretakers","High school diploma or equivalent",17.0
"Veterinary Technologists and Technicians","Associate's degree",19.0
"Video Game Designers","Bachelor's degree",21.0
"Waiters and Waitresses","No formal educational credential",14.0
"Watch and Clock Repairers","High school diploma or equivalent",17.0
"Water Resource Specialists","Bachelor's degree",21.0
"Water and Wastewater Treatment Plant and System Operators","High school diploma or equivalent",17.0
"Water/Wastewater Engineers","Bachelor's degree",21.0
"Weatherization Installers and Technicians","High school diploma or equivalent",17.0
"Web Administrators","Bachelor's degree",21.0
"Web Developers","Postsecondary nondegree award",18.5
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","High school diploma or equivalent",17.0
"Welders, Cutters, Solderers, and Brazers","High school diploma or equivalent",17.0
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders","High school diploma or equivalent",17.0
"Wellhead Pumpers","High school diploma or equivalent",17.0
"Wholesale and Retail Buyers, Except Farm Products","Postsecondary nondegree award",18.5
"Wind Energy Development Managers","Bachelor's degree",21.0
"Wind Energy Engineers","Bachelor's degree",21.0
"Wind Energy Operations Managers","Postsecondary nondegree award",18.5
"Wind Turbine Service Technicians","Postsecondary nondegree award",18.5
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing","High school diploma or equivalent",17.0
"Word Processors and Typists","High school diploma or equivalent",17.0
"Writers and Authors","Bachelor's degree",21.0
"Zoologists and Wildlife Biologists","Bachelor's degree",21.0
