occupation,employment_variants,employment_norm,wage
"Fabric and Apparel Patternmakers",3070,9.3030303030303,58650.0
Fallers,4530,13.7272727272727,47700.0
"Family Medicine Physicians",100940,305.878787878788,208000.0
"Family and Consumer Sciences Teachers, Postsecondary",2420,7.33333333333333,79630.0
"Farm Equipment Mechanics and Service Technicians",35280,106.909090909091,46910.0
"Farm Labor Contractors",550,1.66666666666667,47770.0
"Farm and Home Management Educators",8220,24.9090909090909,49990.0
"Farmers, Ranchers, and Other Agricultural Managers",6250,18.9393939393939,73060.0
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",284000,860.606060606061,29630.0
"Farmworkers, Farm, Ranch, and Aquacultural Animals",33020,100.060606060606,29630.0
"Fashion Designers",20560,62.3030303030303,77450.0
"Fast Food and Counter Workers",1662525,5037.95454545455,25100.0
"Fence Erectors",27060,82.0,37700.0
"Fiberglass Laminators and Fabricators",21910,66.3939393939394,37650.0
"File Clerks",87250,264.393939393939,36360.0
"Film and Video Editors",32080,97.2121212121212,62680.0
"Financial Examiners",63370,192.030303030303,81410.0
"Financial Managers",246926,748.260606060606,131710.0
"Financial Quantitative Analysts",63510,192.454545454545,73240.0
"Fine Artists, Including Painters, Sculptors, and Illustrators",12080,36.6060606060606,60820.0
"Fire Inspectors and Investigators",14510,43.969696969697,64600.0
"Fire-Prevention and Protection Engineers",10760,32.6060606060606,99040.0
Firefighters,321450,974.090909090909,50700.0
"First-Line Supervisors of Construction Trades and Extraction Workers",360450,1092.27272727273,72010.0
"First-Line Supervisors of Correctional Officers",55900,169.393939393939,62220.0
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",27670,83.8484848484848,48640.0
"First-Line Supervisors of Firefighting and Prevention Workers",84040,254.666666666667,78230.0
"First-Line Supervisors of Food Preparation and Serving Workers",1169620,3544.30303030303,36570.0
"First-Line Supervisors of Gambling Services Workers",21900,66.3636363636364,49140.0
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",268050,812.272727272727,54850.0
"First-Line Supervisors of Housekeeping and Janitorial Workers",165750,502.272727272727,39630.0
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",122910,372.454545454545,48800.0
"First-Line Supervisors of Material-Moving Machine and Vehicle Operators",536100,1624.54545454545,54850.0
"First-Line Supervisors of Mechanics, Installers, and Repairers",559050,1694.09090909091,71260.0
"First-Line Supervisors of Non-Retail Sales Workers",237520,719.757575757576,79680.0
"First-Line Supervisors of Office and Administrative Support Workers",1495440,4531.63636363636,60590.0
"First-Line Supervisors of Personal Service Workers",104480,316.606060606061,40390.0
"First-Line Supervisors of Police and Detectives",131860,399.575757575758,99330.0
"First-Line Supervisors of Production and Operating Workers",659930,1999.78787878788,61790.0
"First-Line Supervisors of Retail Sales Workers",1097160,3324.72727272727,39230.0
"Fish and Game Wardens",6530,19.7878787878788,60730.0
"Fishing and Hunting Workers",32300,97.8787878787879,29860.0
"Fitness and Wellness Coordinators",4420,13.3939393939394,60360.0
"Flight Attendants",108480,328.727272727273,61640.0
"Floor Layers, Except Carpet, Wood, and Hard Tiles",20710,62.7575757575758,48060.0
"Floor Sanders and Finishers",4270,12.9393939393939,39140.0
"Floral Designers",42840,129.818181818182,29880.0
"Food Batchmakers",166520,504.606060606061,35780.0
"Food Cooking Machine Operators and Tenders",26740,81.030303030303,35890.0
"Food Preparation Workers",904330,2740.39393939394,28780.0
"Food Science Technicians",14350,43.4848484848485,46590.0
"Food Scientists and Technologists",14720,44.6060606060606,78340.0
"Food Servers, Non Restaurant",248870,754.151515151515,28730.0
"Food Service Managers",231100,700.30303030303,59440.0
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",20010,60.6363636363636,35480.0
"Foreign Language and Literature Teachers, Postsecondary",19520,59.1515151515151,77030.0
"Forensic Science Technicians",17590,53.3030303030303,61930.0
"Forest Fire Inspectors and Prevention Specialists",2290,6.93939393939394,42600.0
"Forest and Conservation Technicians",29120,88.2424242424242,39290.0
"Forest and Conservation Workers",6080,18.4242424242424,30550.0
Foresters,9430,28.5757575757576,64110.0
"Forestry and Conservation Science Teachers, Postsecondary",1270,3.84848484848485,82330.0
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",10650,32.2727272727273,44520.0
"Foundry Mold and Coremakers",11330,34.3333333333333,37710.0
"Fraud Examiners, Investigators and Analysts",63510,192.454545454545,73240.0
"Freight Forwarders",46740,141.636363636364,46910.0
"Fuel Cell Engineers",92520,280.363636363636,95300.0
Fundraisers,94630,286.757575757576,60660.0
"Funeral Attendants",32950,99.8484848484848,29230.0
"Funeral Home Managers",13680,41.4545454545455,74000.0
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",15030,45.5454545454545,43710.0
"Furniture Finishers",14990,45.4242424242424,36580.0
"Gambling Cage Workers",11730,35.5454545454545,29360.0
"Gambling Change Persons and Booth Cashiers",18800,56.969696969697,28600.0
"Gambling Dealers",71290,216.030303030303,24960.0
"Gambling Managers",4800,14.5454545454545,76910.0
"Gambling Surveillance Officers and Gambling Investigators",10500,31.8181818181818,35450.0
"Gambling and Sports Book Writers and Runners",7910,23.969696969697,27530.0
"Gas Compressor and Gas Pumping Station Operators",3740,11.3333333333333,70720.0
"Gas Plant Operators",14290,43.3030303030303,77850.0
"Gem and Diamond Workers",13140,39.8181818181818,46640.0
"General Internal Medicine Physicians",67220,203.69696969697,208000.0
"General and Operations Managers",3376680,10232.3636363636,97970.0
"Genetic Counselors",3220,9.75757575757576,80150.0
Geneticists,13825,41.8939393939394,82530.0
"Geodetic Surveyors",23885,72.3787878787879,61600.0
Geographers,1360,4.12121212121212,85220.0
"Geographic Information Systems Technologists and Technicians",83264,252.315151515152,95270.0
"Geography Teachers, Postsecondary",3340,10.1212121212121,81440.0
"Geological Technicians, Except Hydrologic Technicians",9170,27.7878787878788,48310.0
"Geoscientists, Except Hydrologists and Geographers",25230,76.4545454545455,83680.0
"Geothermal Production Managers",35285,106.924242424242,103150.0
"Geothermal Technicians",172980,524.181818181818,42570.0
"Glass Blowers, Molders, Benders, and Finishers",9765,29.5909090909091,37500.0
Glaziers,51630,156.454545454545,47180.0
"Government Property Inspectors and Investigators",51377,155.687878787879,71650.0
"Graders and Sorters, Agricultural Products",23280,70.5454545454545,29630.0
"Graphic Designers",211890,642.090909090909,50710.0
"Grinding and Polishing Workers, Hand",14190,43.0,35670.0
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",73800,223.636363636364,37550.0
"Hairdressers, Hair Stylists, and Cosmetologists",298050,903.181818181818,29670.0
"Hazardous Materials Removal Workers",46780,141.757575757576,46300.0
"Health Education Specialists",56190,170.272727272727,60600.0
"Health Informatics Specialists",252605,765.469696969697,99270.0
"Health Specialties Teachers, Postsecondary",207700,629.393939393939,102720.0
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",10760,32.6060606060606,99040.0
"Healthcare Social Workers",182420,552.787878787879,60840.0
"Hearing Aid Specialists",10080,30.5454545454545,59500.0
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",15600,47.2727272727273,38450.0
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",374770,1135.66666666667,48630.0
"Heavy and Tractor-Trailer Truck Drivers",1984180,6012.66666666667,48310.0
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",17730,53.7272727272727,37870.0
Helpers--Carpenters,24580,74.4848484848485,36690.0
Helpers--Electricians,71000,215.151515151515,36360.0
"Helpers--Extraction Workers",6910,20.9393939393939,37760.0
"Helpers--Installation, Maintenance, and Repair Workers",93650,283.787878787879,33100.0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",8630,26.1515151515152,33370.0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",46760,141.69696969697,35720.0
"Helpers--Production Workers",190680,577.818181818182,30000.0
Helpers--Roofers,5790,17.5454545454545,36360.0
"Highway Maintenance Workers",143330,434.333333333333,45880.0
Historians,3120,9.45454545454546,63940.0
"History Teachers, Postsecondary",18250,55.3030303030303,78130.0
"Hoist and Winch Operators",2440,7.39393939393939,52300.0
"Home Appliance Repairers",29370,89.0,44320.0
"Home Health Aides",3470700,10517.2727272727,29430.0
Hospitalists,50876,154.169696969697,208000.0
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",400420,1213.39393939394,24600.0
"Hotel, Motel, and Resort Desk Clerks",243180,736.[phone],28080.0
"Human Factors Engineers and Ergonomists",80350,243.484848484848,95300.0
"Human Resources Assistants, Except Payroll and Timekeeping",103680,314.181818181818,45630.0
"Human Resources Managers",181360,549.575757575758,126230.0
"Human Resources Specialists",835360,2531.39393939394,62290.0
"Hydroelectric Plant Technicians",10530,31.9090909090909,80850.0
"Hydroelectric Production Managers",35285,106.924242424242,103150.0
Hydrologists,6270,19.0,84030.0
"Industrial Ecologists",19317,58.5363636363636,76530.0
"Industrial Engineering Technologists and Technicians",33280,100.848484848485,60220.0
"Industrial Engineers",80350,243.484848484848,95300.0
"Industrial Machinery Mechanics",386120,1170.06060606061,59840.0
"Industrial Production Managers",35285,106.924242424242,103150.0
"Industrial Truck and Tractor Operators",780890,2366.33333333333,38380.0
"Industrial-Organizational Psychologists",1280,3.87878787878788,105310.0
"Information Security Analysts",163690,496.030303030303,102600.0
"Information Technology Project Managers",83264,252.315151515152,95270.0
"Inspectors, Testers, Sorters, Samplers, and Weighers",579740,1756.78787878788,38580.0
"Instructional Coordinators",198660,602.0,63740.0
"Insulation Workers, Floor, Ceiling, and Wall",33130,100.393939393939,39880.0
"Insulation Workers, Mechanical",25660,77.7575757575758,48260.0
"Insurance Appraisers, Auto Damage",11430,34.6363636363636,62680.0
"Insurance Claims and Policy Processing Clerks",227580,689.636363636364,45520.0
"Insurance Sales Agents",445540,1350.12121212121,49840.0
"Insurance Underwriters",105900,320.909090909091,76390.0
"Intelligence Analysts",35800,108.484848484848,83640.0
"Interior Designers",64290,194.818181818182,60340.0
"Interpreters and Translators",52160,158.060606060606,49110.0
"Interviewers, Except Eligibility and Loan",168680,511.151515151515,37220.0
"Investment Fund Managers",246926,748.260606060606,131710.0
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",2148350,6510.15151515152,29760.0
"Jewelers and Precious Stone and Metal Workers",13140,39.8181818181818,46640.0
"Judges, Magistrate Judges, and Magistrates",28230,85.5454545454545,148030.0
"Judicial Law Clerks",15540,47.0909090909091,50750.0
"Kindergarten Teachers, Except Special Education",119250,361.363636363636,60900.0
"Labor Relations Specialists",62200,188.484848484848,77010.0
"Laborers and Freight, Stock, and Material Movers, Hand",1467025,4445.5303030303,31230.0
"Landscape Architects",18120,54.9090909090909,67950.0
"Landscaping and Groundskeeping Workers",914230,2770.39393939394,34430.0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",19410,58.8181818181818,44240.0
"Laundry and Dry-Cleaning Workers",175730,532.515151515152,28350.0
"Law Teachers, Postsecondary",14830,44.9393939393939,123470.0
Lawyers,707160,2142.90909090909,127990.0
"Layout Workers, Metal and Plastic",6890,20.8787878787879,51690.0
"Legal Secretaries and Administrative Assistants",159940,484.666666666667,47710.0
"Librarians and Media Collections Specialists",131680,399.030303030303,61190.0
"Library Assistants, Clerical",77660,235.333333333333,29450.0
"Library Science Teachers, Postsecondary",4330,13.1212121212121,77100.0
"Library Technicians",73330,222.212121212121,36970.0
"Licensed Practical and Licensed Vocational Nurses",632020,1915.21212121212,48070.0
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",107930,327.060606060606,25630.0
"Light Truck Drivers",1059840,3211.63636363636,38280.0
"Loading and Moving Machine Operators, Underground Mining",5210,15.7878787878788,57900.0
"Loan Interviewers and Clerks",242630,735.242424242424,45940.0
"Loan Officers",345550,1047.12121212121,63380.0
"Locker Room, Coatroom, and Dressing Room Attendants",12130,36.7575757575758,28570.0
"Locksmiths and Safe Repairers",15240,46.1818181818182,46910.0
"Locomotive Engineers",36440,110.424242424242,79740.0
"Lodging Managers",39870,120.818181818182,59430.0
"Log Graders and Scalers",3950,11.969696969697,37820.0
"Logging Equipment Operators",24780,75.0909090909091,46400.0
Logisticians,67656,205.018181818182,77030.0
"Logistics Analysts",67656,205.018181818182,77030.0
"Logistics Engineers",67656,205.018181818182,77030.0
"Loss Prevention Managers",90548,274.387878787879,124650.0
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",67490,204.515151515152,85570.0
"Machine Feeders and Offbearers",51010,154.575757575758,37010.0
Machinists,316860,960.181818181818,47730.0
"Magnetic Resonance Imaging Technologists",38380,116.30303030303,77360.0
"Maids and Housekeeping Cleaners",771390,2337.54545454545,28780.0
"Mail Clerks and Mail Machine Operators, Except Postal Service",67750,205.30303030303,32550.0
"Maintenance Workers, Machinery",62770,190.212121212121,48900.0
"Maintenance and Repair Workers, General",1485990,4503.0,43180.0
"Makeup Artists, Theatrical and Performance",2970,9.0,134750.0
"Management Analysts",808860,2451.09090909091,93000.0
"Manicurists and Pedicurists",138020,418.242424242424,29210.0
"Manufactured Building and Mobile Home Installers",3630,11.0,36360.0
"Manufacturing Engineers",80350,243.484848484848,95300.0
"Marine Engineers and Naval Architects",7450,22.5757575757576,93370.0
"Market Research Analysts and Marketing Specialists",399310,1210.0303030303,63920.0
"Marketing Managers",328570,995.666666666667,135030.0
"Marriage and Family Therapists",62080,188.121212121212,49880.0
"Massage Therapists",86270,261.424242424242,46910.0
"Materials Engineers",21510,65.1818181818182,98300.0
"Materials Scientists",7620,23.0909090909091,100090.0
"Mathematical Science Teachers, Postsecondary",46560,141.090909090909,77580.0
Mathematicians,2070,6.27272727272727,108100.0
"Meat, Poultry, and Fish Cutters and Trimmers",133460,404.424242424242,29730.0
"Mechanical Door Repairs",27330,82.8181818181818,45060.0
"Mechanical Drafters",47540,144.060606060606,60200.0
"Mechanical Engineering Technologists and Technicians",19805,60.0151515151515,60460.0
"Mechanical Engineers",92520,280.363636363636,95300.0
"Mechatronics Engineers",18802,56.9757575757576,100640.0
"Media Programming Directors",38442,116.490909090909,79000.0
"Media Technical Directors/Managers",38442,116.490909090909,79000.0
"Medical Appliance Technicians",15680,47.5151515151515,45280.0
"Medical Assistants",752460,2280.18181818182,37190.0
"Medical Equipment Preparers",63890,193.606060606061,38220.0
"Medical Equipment Repairers",58830,178.272727272727,49910.0
"Medical Scientists, Except Epidemiologists",110550,335.0,95310.0
"Medical Secretaries and Administrative Assistants",682630,2068.57575757576,37450.0
"Medical Transcriptionists",48680,147.515151515152,30100.0
"Medical and Clinical Laboratory Technicians",335500,1016.66666666667,57800.0
"Medical and Clinical Laboratory Technologists",111833,338.887878787879,57800.0
"Medical and Health Services Managers",476750,1444.69696969697,101340.0
"Meeting, Convention, and Event Planners",112070,339.606060606061,49470.0
"Mental Health Counselors",351000,1063.63636363636,48520.0
"Mental Health and Substance Abuse Social Workers",107940,327.090909090909,49130.0
"Merchandise Displayers and Window Trimmers",173110,524.575757575758,32060.0
"Metal-Refining Furnace Operators and Tenders",19320,58.5454545454545,46690.0
"Meter Readers, Utilities",20460,62.0,45720.0
Microbiologists,19710,59.7272727272727,79260.0
"Microsystems Engineers",18802,56.9757575757576,100640.0
"Middle School Teachers, Except Special and Career/Technical Education",611120,1851.87878787879,61320.0
Midwives,41130,124.636363636364,58750.0
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",15480,46.9090909090909,46850.0
Millwrights,40930,124.030303030303,60330.0
"Mining and Geological Engineers, Including Mining Safety Engineers",7390,22.3939393939394,97090.0
"Mixing and Blending Machine Setters, Operators, and Tenders",108900,330.0,38420.0
"Mobile Heavy Equipment Mechanics, Except Engines",158350,479.848484848485,58030.0
"Model Makers, Metal and Plastic",3350,10.1515151515152,55630.0
"Model Makers, Wood",720,2.18181818181818,60780.0
Models,2070,6.27272727272727,32730.0
"Molders, Shapers, and Casters, Except Metal and Plastic",9765,29.5909090909091,37500.0
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",165820,502.484848484848,36370.0
"Molecular and Cellular Biologists",13825,41.8939393939394,82530.0
"Morticians, Undertakers, and Funeral Arrangers",23940,72.5454545454545,48950.0
"Motion Picture Projectionists",1900,5.75757575757576,29350.0
"Motorboat Mechanics and Service Technicians",24920,75.5151515151515,46730.0
"Motorboat Operators",3110,9.42424242424242,38670.0
"Motorcycle Mechanics",14700,44.5454545454545,38170.0
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",137060,415.333333333333,37630.0
"Museum Technicians and Conservators",12240,37.0909090909091,47630.0
"Music Directors and Composers",11690,35.4242424242424,49130.0
"Music Therapists",8460,25.6363636363636,59500.0
"Musical Instrument Repairers and Tuners",6330,19.1818181818182,37160.0
"Musicians and Singers",31750,96.2121212121212,63419.0
Nannies,229730,696.151515151515,27490.0
"Nanosystems Engineers",18802,56.9757575757576,100640.0
"Nanotechnology Engineering Technologists and Technicians",33280,100.848484848485,60220.0
"Natural Sciences Managers",27523,83.4030303030303,137900.0
"Naturopathic Physicians",15040,45.5757575757576,100300.0
"Network and Computer Systems Administrators",325930,987.666666666667,80600.0
"Neurodiagnostic Technologists",54266,164.442424242424,45720.0
Neurologists,11340,34.3636363636364,208000.0
"New Accounts Clerks",45170,136.878787878788,37840.0
"News Analysts, Reporters, and Journalists",44530,134.939393939394,48370.0
"Non-Destructive Testing Specialists",35125,106.439393939394,61950.0
"Nuclear Engineers",12250,37.1212121212121,120380.0
"Nuclear Medicine Technologists",16910,51.2424242424242,78760.0
"Nuclear Monitoring Technicians",2940,8.90909090909091,99340.0
"Nuclear Power Reactor Operators",5450,16.5151515151515,104260.0
"Nuclear Technicians",2940,8.90909090909091,99340.0
"Nurse Anesthetists",46540,141.030303030303,195610.0
"Nurse Midwives",7950,24.0909090909091,112830.0
"Nurse Practitioners",258230,782.515151515152,120680.0
